INSERT INTO stats (image, psnr, npcr, uaci, corr_horiz, corr_vert, entropy, chisquare, ssim, lss, ess) VALUES ( 'ac_dc_xor_chrominance_76_271031.jpg', '17.84719', '95.24442', '9.00074', '0.99358', '0.99494', '7.51039', '378.26505', '0.99596', '0.94292', '0.82747' );
INSERT INTO stats (image, psnr, npcr, uaci, corr_horiz, corr_vert, entropy, chisquare, ssim, lss, ess) VALUES ( 'ac_shuffle_chrominance_luminance_76_35010.jpg', '16.19399', '98.59651', '11.60283', '0.91288', '0.91107', '7.79985', '250.08476', '0.18375', '-0.15583', '0.62688' );
INSERT INTO stats (image, psnr, npcr, uaci, corr_horiz, corr_vert, entropy, chisquare, ssim, lss, ess) VALUES ( 'dc_xor_chrominance_luminance_76_24063.jpg', '8.12676', '97.52981', '26.57214', '0.89285', '0.88192', '7.61016', '436.54127', '0.38971', '-1.64938', '0.62009' );
INSERT INTO stats (image, psnr, npcr, uaci, corr_horiz, corr_vert, entropy, chisquare, ssim, lss, ess) VALUES ( 'ac_dc_shuffle_luminance_76_27059.jpg', '11.37683', '99.26231', '20.26086', '0.85958', '0.83478', '7.49250', '362.87878', '0.09023', '-1.38487', '0.58923' );
INSERT INTO stats (image, psnr, npcr, uaci, corr_horiz, corr_vert, entropy, chisquare, ssim, lss, ess) VALUES ( 'ac_xor_chrominance_76_65074.jpg', '28.51963', '78.66529', '2.06444', '0.94988', '0.93686', '7.58826', '351.60412', '0.99733', '0.96667', '0.88267' );
INSERT INTO stats (image, psnr, npcr, uaci, corr_horiz, corr_vert, entropy, chisquare, ssim, lss, ess) VALUES ( 'ac_xor_chrominance_76_293029.jpg', '35.43163', '78.08110', '1.00371', '0.90823', '0.89451', '7.17543', '410.77847', '0.99793', '0.99917', '0.90331' );
INSERT INTO stats (image, psnr, npcr, uaci, corr_horiz, corr_vert, entropy, chisquare, ssim, lss, ess) VALUES ( 'dc_xor_chrominance_76_188005.jpg', '20.34277', '90.98171', '6.23089', '0.97062', '0.97349', '7.57214', '276.97084', '0.99811', '0.99292', '0.92887' );
INSERT INTO stats (image, psnr, npcr, uaci, corr_horiz, corr_vert, entropy, chisquare, ssim, lss, ess) VALUES ( 'dc_shuffle_luminance_76_231015.jpg', '9.63566', '98.57190', '26.03862', '0.82611', '0.86875', '7.65403', '445.88726', '0.41078', '-1.96571', '0.87241' );
INSERT INTO stats (image, psnr, npcr, uaci, corr_horiz, corr_vert, entropy, chisquare, ssim, lss, ess) VALUES ( 'dc_xor_chrominance_luminance_76_100075.jpg', '10.37956', '98.66214', '21.78624', '0.85982', '0.87394', '7.81256', '188.19540', '0.42586', '-1.34767', '0.88055' );
INSERT INTO stats (image, psnr, npcr, uaci, corr_horiz, corr_vert, entropy, chisquare, ssim, lss, ess) VALUES ( 'ac_dc_shuffle_xor_chrominance_76_236017.jpg', '16.85475', '97.44540', '9.85342', '0.89280', '0.89110', '7.39411', '345.64829', '0.99867', '0.99667', '0.92380' );
INSERT INTO stats (image, psnr, npcr, uaci, corr_horiz, corr_vert, entropy, chisquare, ssim, lss, ess) VALUES ( 'ac_shuffle_xor_chrominance_luminance_76_246016.jpg', '19.23174', '97.07882', '7.53067', '0.96045', '0.94214', '7.72338', '261.05132', '0.29829', '0.25167', '0.60002' );
INSERT INTO stats (image, psnr, npcr, uaci, corr_horiz, corr_vert, entropy, chisquare, ssim, lss, ess) VALUES ( 'ac_dc_shuffle_chrominance_luminance_76_42044.jpg', '12.94703', '97.77549', '15.15146', '0.81823', '0.85147', '6.46865', '1051.64613', '0.16075', '-1.03725', '0.55990' );
INSERT INTO stats (image, psnr, npcr, uaci, corr_horiz, corr_vert, entropy, chisquare, ssim, lss, ess) VALUES ( 'ac_shuffle_luminance_76_26031.jpg', '12.39938', '95.39101', '17.46459', '0.79114', '0.85002', '7.58906', '539.04158', '0.11139', '-0.19638', '0.73594' );
INSERT INTO stats (image, psnr, npcr, uaci, corr_horiz, corr_vert, entropy, chisquare, ssim, lss, ess) VALUES ( 'ac_dc_xor_chrominance_76_302003.jpg', '17.00933', '94.87050', '9.61010', '0.98452', '0.98187', '7.74613', '296.69881', '0.99464', '0.94458', '0.86905' );
INSERT INTO stats (image, psnr, npcr, uaci, corr_horiz, corr_vert, entropy, chisquare, ssim, lss, ess) VALUES ( 'ac_dc_shuffle_chrominance_luminance_76_254054.jpg', '11.93089', '99.36637', '20.33588', '0.72650', '0.76240', '7.51036', '316.97132', '0.04495', '-1.19096', '0.68676' );
INSERT INTO stats (image, psnr, npcr, uaci, corr_horiz, corr_vert, entropy, chisquare, ssim, lss, ess) VALUES ( 'ac_shuffle_luminance_76_61060.jpg', '17.84112', '97.75088', '9.28347', '0.82279', '0.87351', '7.23614', '421.31361', '0.18133', '0.04550', '0.71376' );
INSERT INTO stats (image, psnr, npcr, uaci, corr_horiz, corr_vert, entropy, chisquare, ssim, lss, ess) VALUES ( 'ac_shuffle_xor_luminance_76_24063.jpg', '22.65019', '89.10024', '4.29289', '0.97824', '0.96882', '7.21249', '781.56610', '0.45363', '0.46042', '0.51250' );
INSERT INTO stats (image, psnr, npcr, uaci, corr_horiz, corr_vert, entropy, chisquare, ssim, lss, ess) VALUES ( 'ac_dc_xor_chrominance_luminance_76_372047.jpg', '8.23113', '99.30376', '29.81090', '0.84554', '0.81673', '7.79292', '335.18611', '0.05780', '-1.67788', '0.60343' );
INSERT INTO stats (image, psnr, npcr, uaci, corr_horiz, corr_vert, entropy, chisquare, ssim, lss, ess) VALUES ( 'ac_xor_chrominance_76_35058.jpg', '32.20069', '76.00447', '1.44905', '0.96166', '0.96106', '6.21234', '768.97568', '0.99811', '0.99875', '0.85316' );
INSERT INTO stats (image, psnr, npcr, uaci, corr_horiz, corr_vert, entropy, chisquare, ssim, lss, ess) VALUES ( 'ac_dc_xor_chrominance_luminance_76_176039.jpg', '8.47392', '99.38256', '29.21041', '0.85661', '0.87789', '7.75988', '372.34178', '0.13921', '-1.67188', '0.71672' );
INSERT INTO stats (image, psnr, npcr, uaci, corr_horiz, corr_vert, entropy, chisquare, ssim, lss, ess) VALUES ( 'ac_dc_xor_chrominance_luminance_76_48055.jpg', '9.80696', '99.19711', '24.27150', '0.83813', '0.82806', '7.79698', '224.00525', '0.19245', '-1.08363', '0.25451' );
INSERT INTO stats (image, psnr, npcr, uaci, corr_horiz, corr_vert, entropy, chisquare, ssim, lss, ess) VALUES ( 'ac_shuffle_xor_chrominance_76_161062.jpg', '35.73098', '64.41366', '0.88109', '0.92191', '0.88218', '6.58526', '623.85806', '0.99792', '0.99792', '0.79551' );
INSERT INTO stats (image, psnr, npcr, uaci, corr_horiz, corr_vert, entropy, chisquare, ssim, lss, ess) VALUES ( 'dc_shuffle_xor_chrominance_luminance_76_216053.jpg', '11.36919', '99.31693', '21.32545', '0.84151', '0.84688', '7.65260', '278.34372', '0.41556', '-1.27308', '0.81965' );
INSERT INTO stats (image, psnr, npcr, uaci, corr_horiz, corr_vert, entropy, chisquare, ssim, lss, ess) VALUES ( 'dc_xor_chrominance_76_227040.jpg', '24.86636', '90.99639', '3.78306', '0.88446', '0.94680', '6.43049', '687.35879', '0.99810', '1.00000', '0.86123' );
INSERT INTO stats (image, psnr, npcr, uaci, corr_horiz, corr_vert, entropy, chisquare, ssim, lss, ess) VALUES ( 'dc_shuffle_chrominance_luminance_76_42078.jpg', '14.58933', '96.07343', '11.91169', '0.87149', '0.84184', '6.27677', '928.34511', '0.39425', '-0.83817', '0.34308' );
INSERT INTO stats (image, psnr, npcr, uaci, corr_horiz, corr_vert, entropy, chisquare, ssim, lss, ess) VALUES ( 'ac_xor_luminance_76_181091.jpg', '16.27227', '94.91281', '9.38206', '0.93970', '0.93574', '7.47282', '469.50900', '0.23946', '0.09429', '0.71640' );
INSERT INTO stats (image, psnr, npcr, uaci, corr_horiz, corr_vert, entropy, chisquare, ssim, lss, ess) VALUES ( 'dc_shuffle_xor_luminance_76_65019.jpg', '8.70855', '95.51795', '28.19736', '0.87158', '0.89173', '7.10104', '1342.40363', '0.23896', '-2.24313', '0.80223' );
INSERT INTO stats (image, psnr, npcr, uaci, corr_horiz, corr_vert, entropy, chisquare, ssim, lss, ess) VALUES ( 'ac_shuffle_chrominance_76_207056.jpg', '36.54906', '78.82980', '0.98963', '0.87559', '0.87196', '6.08699', '923.65579', '0.99765', '0.99958', '0.90150' );
INSERT INTO stats (image, psnr, npcr, uaci, corr_horiz, corr_vert, entropy, chisquare, ssim, lss, ess) VALUES ( 'ac_shuffle_luminance_76_187083.jpg', '21.98303', '96.52701', '5.69662', '0.94700', '0.93763', '7.24155', '486.18188', '0.33654', '0.15250', '0.60571' );
INSERT INTO stats (image, psnr, npcr, uaci, corr_horiz, corr_vert, entropy, chisquare, ssim, lss, ess) VALUES ( 'dc_shuffle_xor_chrominance_76_145014.jpg', '15.81961', '96.76772', '11.57476', '0.94383', '0.95385', '7.77591', '350.64112', '0.98741', '0.81958', '0.89938' );
INSERT INTO stats (image, psnr, npcr, uaci, corr_horiz, corr_vert, entropy, chisquare, ssim, lss, ess) VALUES ( 'dc_xor_chrominance_76_188091.jpg', '28.19221', '80.44054', '2.31469', '0.97381', '0.98922', '7.04691', '441.76676', '0.99844', '0.99708', '0.89703' );
INSERT INTO stats (image, psnr, npcr, uaci, corr_horiz, corr_vert, entropy, chisquare, ssim, lss, ess) VALUES ( 'ac_shuffle_chrominance_76_122048.jpg', '33.01722', '71.37432', '1.33666', '0.98063', '0.96988', '6.43744', '1224.44920', '0.99865', '0.98875', '0.82632' );
INSERT INTO stats (image, psnr, npcr, uaci, corr_horiz, corr_vert, entropy, chisquare, ssim, lss, ess) VALUES ( 'dc_shuffle_xor_chrominance_76_196015.jpg', '20.51628', '93.38584', '5.69238', '0.91473', '0.94499', '7.30153', '397.76858', '0.99819', '0.98396', '0.90172' );
INSERT INTO stats (image, psnr, npcr, uaci, corr_horiz, corr_vert, entropy, chisquare, ssim, lss, ess) VALUES ( 'dc_shuffle_xor_chrominance_76_368078.jpg', '13.78660', '97.37156', '14.98670', '0.93272', '0.89804', '7.56519', '458.13503', '0.98037', '0.75125', '0.85075' );
INSERT INTO stats (image, psnr, npcr, uaci, corr_horiz, corr_vert, entropy, chisquare, ssim, lss, ess) VALUES ( 'ac_dc_shuffle_xor_chrominance_76_286092.jpg', '18.54214', '98.12156', '9.35748', '0.97464', '0.98043', '7.69890', '304.51407', '0.99519', '0.93583', '0.89657' );
INSERT INTO stats (image, psnr, npcr, uaci, corr_horiz, corr_vert, entropy, chisquare, ssim, lss, ess) VALUES ( 'ac_dc_shuffle_xor_chrominance_luminance_76_368078.jpg', '7.41006', '99.46784', '34.88305', '0.84831', '0.82325', '7.61622', '551.71544', '0.03561', '-2.13963', '0.57630' );
INSERT INTO stats (image, psnr, npcr, uaci, corr_horiz, corr_vert, entropy, chisquare, ssim, lss, ess) VALUES ( 'ac_dc_shuffle_chrominance_76_105019.jpg', '30.50063', '92.27445', '2.20661', '0.92090', '0.85708', '6.25516', '704.19981', '0.99803', '1.00000', '0.86815' );
INSERT INTO stats (image, psnr, npcr, uaci, corr_horiz, corr_vert, entropy, chisquare, ssim, lss, ess) VALUES ( 'ac_shuffle_xor_chrominance_76_23025.jpg', '34.31580', '78.40428', '1.18167', '0.97392', '0.98593', '7.68728', '252.28838', '0.99835', '1.00000', '0.89183' );
INSERT INTO stats (image, psnr, npcr, uaci, corr_horiz, corr_vert, entropy, chisquare, ssim, lss, ess) VALUES ( 'dc_xor_chrominance_76_138078.jpg', '21.60968', '85.46490', '4.71246', '0.94352', '0.97321', '7.33388', '579.84888', '0.99446', '0.92208', '0.91838' );
INSERT INTO stats (image, psnr, npcr, uaci, corr_horiz, corr_vert, entropy, chisquare, ssim, lss, ess) VALUES ( 'dc_shuffle_chrominance_luminance_76_71046.jpg', '13.61488', '98.74871', '16.01711', '0.83336', '0.84701', '7.13956', '449.26819', '0.42767', '-0.68083', '0.34503' );
INSERT INTO stats (image, psnr, npcr, uaci, corr_horiz, corr_vert, entropy, chisquare, ssim, lss, ess) VALUES ( 'dc_xor_chrominance_76_56028.jpg', '17.59422', '92.78049', '7.35376', '0.91374', '0.92429', '7.75502', '224.85165', '0.99844', '0.98583', '0.92607' );
INSERT INTO stats (image, psnr, npcr, uaci, corr_horiz, corr_vert, entropy, chisquare, ssim, lss, ess) VALUES ( 'ac_shuffle_chrominance_luminance_76_112082.jpg', '17.81735', '95.22607', '9.46384', '0.89623', '0.91017', '7.52107', '442.50126', '0.18964', '0.06096', '0.65377' );
INSERT INTO stats (image, psnr, npcr, uaci, corr_horiz, corr_vert, entropy, chisquare, ssim, lss, ess) VALUES ( 'dc_xor_chrominance_76_161062.jpg', '15.90016', '91.13002', '9.03444', '0.93307', '0.91338', '6.98561', '538.63743', '0.99768', '0.97250', '0.79204' );
INSERT INTO stats (image, psnr, npcr, uaci, corr_horiz, corr_vert, entropy, chisquare, ssim, lss, ess) VALUES ( 'dc_shuffle_xor_chrominance_76_65132.jpg', '16.40335', '97.44281', '10.14348', '0.96299', '0.95338', '7.68078', '265.61062', '0.99767', '0.96333', '0.92450' );
INSERT INTO stats (image, psnr, npcr, uaci, corr_horiz, corr_vert, entropy, chisquare, ssim, lss, ess) VALUES ( 'ac_dc_xor_chrominance_luminance_76_376020.jpg', '9.44070', '98.97691', '24.52011', '0.87019', '0.87350', '7.62616', '446.55180', '0.10209', '-1.22804', '0.72475' );
INSERT INTO stats (image, psnr, npcr, uaci, corr_horiz, corr_vert, entropy, chisquare, ssim, lss, ess) VALUES ( 'ac_shuffle_xor_chrominance_76_268002.jpg', '29.25693', '89.55512', '2.25409', '0.93777', '0.92699', '6.96347', '536.86356', '0.99827', '0.99833', '0.91293' );
INSERT INTO stats (image, psnr, npcr, uaci, corr_horiz, corr_vert, entropy, chisquare, ssim, lss, ess) VALUES ( 'ac_dc_shuffle_chrominance_76_188091.jpg', '30.21434', '83.43836', '1.79347', '0.97353', '0.99033', '7.03982', '449.11619', '0.99843', '1.00000', '0.88937' );
INSERT INTO stats (image, psnr, npcr, uaci, corr_horiz, corr_vert, entropy, chisquare, ssim, lss, ess) VALUES ( 'ac_shuffle_xor_luminance_76_135069.jpg', '27.62900', '78.75359', '1.82105', '0.90178', '0.91064', '6.02455', '796.61900', '0.74146', '0.79375', '0.47653' );
INSERT INTO stats (image, psnr, npcr, uaci, corr_horiz, corr_vert, entropy, chisquare, ssim, lss, ess) VALUES ( 'ac_dc_shuffle_xor_chrominance_76_260081.jpg', '26.30985', '94.94455', '3.61480', '0.93865', '0.91868', '7.44525', '358.31505', '0.99852', '0.98712', '0.72432' );
INSERT INTO stats (image, psnr, npcr, uaci, corr_horiz, corr_vert, entropy, chisquare, ssim, lss, ess) VALUES ( 'dc_shuffle_luminance_76_35010.jpg', '9.88748', '99.38645', '25.80987', '0.85678', '0.86392', '7.73239', '363.59160', '0.31249', '-1.92929', '0.80046' );
INSERT INTO stats (image, psnr, npcr, uaci, corr_horiz, corr_vert, entropy, chisquare, ssim, lss, ess) VALUES ( 'ac_dc_shuffle_xor_chrominance_76_118020.jpg', '19.17750', '97.75325', '8.08915', '0.88136', '0.92994', '7.53506', '301.90776', '0.99724', '0.97583', '0.75760' );
INSERT INTO stats (image, psnr, npcr, uaci, corr_horiz, corr_vert, entropy, chisquare, ssim, lss, ess) VALUES ( 'ac_dc_shuffle_luminance_76_247085.jpg', '12.06822', '99.33312', '20.16401', '0.84796', '0.84305', '7.53330', '281.32726', '0.08441', '-1.42821', '0.59093' );
INSERT INTO stats (image, psnr, npcr, uaci, corr_horiz, corr_vert, entropy, chisquare, ssim, lss, ess) VALUES ( 'dc_xor_luminance_76_27059.jpg', '10.24128', '96.90352', '20.22207', '0.86778', '0.84757', '7.76943', '250.90798', '0.42021', '-1.52667', '0.75747' );
INSERT INTO stats (image, psnr, npcr, uaci, corr_horiz, corr_vert, entropy, chisquare, ssim, lss, ess) VALUES ( 'dc_shuffle_chrominance_luminance_76_183087.jpg', '14.48682', '99.15653', '15.28167', '0.81608', '0.80173', '7.34043', '348.16206', '0.48867', '-1.13300', '0.80046' );
INSERT INTO stats (image, psnr, npcr, uaci, corr_horiz, corr_vert, entropy, chisquare, ssim, lss, ess) VALUES ( 'ac_shuffle_xor_chrominance_luminance_76_198004.jpg', '18.52228', '95.44606', '8.20434', '0.95165', '0.93455', '7.55276', '526.73707', '0.25780', '0.01979', '0.55056' );
INSERT INTO stats (image, psnr, npcr, uaci, corr_horiz, corr_vert, entropy, chisquare, ssim, lss, ess) VALUES ( 'dc_shuffle_xor_chrominance_luminance_76_176019.jpg', '9.89493', '99.44322', '25.85996', '0.82594', '0.82491', '7.82596', '206.52059', '0.43752', '-1.75596', '0.79112' );
INSERT INTO stats (image, psnr, npcr, uaci, corr_horiz, corr_vert, entropy, chisquare, ssim, lss, ess) VALUES ( 'dc_shuffle_xor_luminance_76_100098.jpg', '8.31476', '98.39315', '31.03989', '0.82859', '0.86118', '7.80962', '356.58938', '0.36271', '-2.31975', '0.79965' );
INSERT INTO stats (image, psnr, npcr, uaci, corr_horiz, corr_vert, entropy, chisquare, ssim, lss, ess) VALUES ( 'ac_dc_shuffle_luminance_76_8143.jpg', '10.29021', '99.47107', '24.52153', '0.66397', '0.73191', '7.59923', '386.52627', '0.02536', '-1.28017', '0.61808' );
INSERT INTO stats (image, psnr, npcr, uaci, corr_horiz, corr_vert, entropy, chisquare, ssim, lss, ess) VALUES ( 'ac_dc_shuffle_luminance_76_24004.jpg', '11.71869', '99.34003', '20.49629', '0.81296', '0.76670', '7.67234', '254.68667', '0.06668', '-1.27721', '0.56600' );
INSERT INTO stats (image, psnr, npcr, uaci, corr_horiz, corr_vert, entropy, chisquare, ssim, lss, ess) VALUES ( 'ac_dc_shuffle_xor_chrominance_76_202012.jpg', '18.68057', '97.18331', '8.18221', '0.83389', '0.88079', '7.65292', '308.92996', '0.99829', '0.97208', '0.94092' );
INSERT INTO stats (image, psnr, npcr, uaci, corr_horiz, corr_vert, entropy, chisquare, ssim, lss, ess) VALUES ( 'ac_dc_xor_luminance_76_138032.jpg', '11.91406', '99.04513', '18.42292', '0.74828', '0.76199', '7.59466', '291.45138', '0.05982', '-0.91517', '0.71644' );
INSERT INTO stats (image, psnr, npcr, uaci, corr_horiz, corr_vert, entropy, chisquare, ssim, lss, ess) VALUES ( 'ac_xor_chrominance_76_87065.jpg', '26.66486', '91.27704', '2.91298', '0.88561', '0.88347', '7.62951', '262.55357', '0.99913', '0.99667', '0.94579' );
INSERT INTO stats (image, psnr, npcr, uaci, corr_horiz, corr_vert, entropy, chisquare, ssim, lss, ess) VALUES ( 'dc_shuffle_luminance_76_268002.jpg', '14.47102', '98.49807', '14.14494', '0.84701', '0.83129', '7.20579', '431.70678', '0.43942', '-1.03013', '0.86659' );
INSERT INTO stats (image, psnr, npcr, uaci, corr_horiz, corr_vert, entropy, chisquare, ssim, lss, ess) VALUES ( 'dc_xor_luminance_76_153093.jpg', '8.40781', '97.00131', '24.69879', '0.88324', '0.88327', '7.78540', '402.06499', '0.33782', '-1.88663', '0.73880' );
INSERT INTO stats (image, psnr, npcr, uaci, corr_horiz, corr_vert, entropy, chisquare, ssim, lss, ess) VALUES ( 'dc_shuffle_xor_chrominance_luminance_76_236017.jpg', '12.74578', '99.23727', '17.85993', '0.84981', '0.83609', '7.50575', '314.88691', '0.59015', '-0.93079', '0.80449' );
INSERT INTO stats (image, psnr, npcr, uaci, corr_horiz, corr_vert, entropy, chisquare, ssim, lss, ess) VALUES ( 'dc_shuffle_xor_luminance_76_286092.jpg', '8.70093', '99.27591', '29.82272', '0.86680', '0.86991', '7.70603', '426.28177', '0.20748', '-2.23221', '0.84811' );
INSERT INTO stats (image, psnr, npcr, uaci, corr_horiz, corr_vert, entropy, chisquare, ssim, lss, ess) VALUES ( 'ac_dc_xor_chrominance_76_35008.jpg', '19.40520', '92.90419', '6.47143', '0.98038', '0.98074', '7.34621', '385.89261', '0.99837', '0.99917', '0.91693' );
INSERT INTO stats (image, psnr, npcr, uaci, corr_horiz, corr_vert, entropy, chisquare, ssim, lss, ess) VALUES ( 'ac_xor_chrominance_76_33066.jpg', '34.67499', '78.75208', '1.11520', '0.86557', '0.94550', '7.44965', '312.00659', '0.99834', '1.00000', '0.94673' );
INSERT INTO stats (image, psnr, npcr, uaci, corr_horiz, corr_vert, entropy, chisquare, ssim, lss, ess) VALUES ( 'dc_xor_chrominance_luminance_76_246016.jpg', '9.18095', '98.79189', '25.64821', '0.88248', '0.88123', '7.81177', '291.29256', '0.31556', '-1.56604', '0.77070' );
INSERT INTO stats (image, psnr, npcr, uaci, corr_horiz, corr_vert, entropy, chisquare, ssim, lss, ess) VALUES ( 'ac_dc_shuffle_luminance_76_187071.jpg', '11.47829', '99.35018', '21.01572', '0.82301', '0.82688', '7.63164', '274.74064', '0.06979', '-1.41600', '0.64740' );
INSERT INTO stats (image, psnr, npcr, uaci, corr_horiz, corr_vert, entropy, chisquare, ssim, lss, ess) VALUES ( 'ac_dc_xor_luminance_76_216041.jpg', '10.59902', '98.77699', '20.84642', '0.84473', '0.85177', '7.73656', '284.70738', '0.10932', '-1.37071', '0.74681' );
INSERT INTO stats (image, psnr, npcr, uaci, corr_horiz, corr_vert, entropy, chisquare, ssim, lss, ess) VALUES ( 'dc_xor_luminance_76_67079.jpg', '12.28863', '96.93763', '16.54855', '0.86488', '0.85140', '7.62469', '274.18557', '0.46642', '-1.21183', '0.74260' );
INSERT INTO stats (image, psnr, npcr, uaci, corr_horiz, corr_vert, entropy, chisquare, ssim, lss, ess) VALUES ( 'dc_shuffle_luminance_76_172032.jpg', '14.92906', '98.11271', '13.82480', '0.86141', '0.85177', '7.01089', '500.24957', '0.41402', '-1.02071', '0.72413' );
INSERT INTO stats (image, psnr, npcr, uaci, corr_horiz, corr_vert, entropy, chisquare, ssim, lss, ess) VALUES ( 'dc_xor_luminance_76_173036.jpg', '9.64586', '97.38495', '22.06534', '0.83276', '0.86992', '7.83613', '225.05555', '0.38069', '-1.66417', '0.50936' );
INSERT INTO stats (image, psnr, npcr, uaci, corr_horiz, corr_vert, entropy, chisquare, ssim, lss, ess) VALUES ( 'ac_xor_chrominance_luminance_76_246053.jpg', '23.10726', '92.62570', '3.84187', '0.94668', '0.92673', '6.54938', '669.94748', '0.63055', '0.54458', '0.65729' );
INSERT INTO stats (image, psnr, npcr, uaci, corr_horiz, corr_vert, entropy, chisquare, ssim, lss, ess) VALUES ( 'ac_shuffle_xor_luminance_76_45077.jpg', '18.73250', '98.44150', '8.93256', '0.83250', '0.82866', '7.24852', '397.67946', '0.13507', '0.16171', '0.64107' );
INSERT INTO stats (image, psnr, npcr, uaci, corr_horiz, corr_vert, entropy, chisquare, ssim, lss, ess) VALUES ( 'dc_xor_chrominance_luminance_76_188091.jpg', '11.91916', '97.76685', '17.20654', '0.86871', '0.86916', '7.61226', '274.72769', '0.39797', '-1.19763', '0.86806' );
INSERT INTO stats (image, psnr, npcr, uaci, corr_horiz, corr_vert, entropy, chisquare, ssim, lss, ess) VALUES ( 'ac_shuffle_chrominance_76_26031.jpg', '38.40885', '75.64070', '0.83124', '0.82080', '0.90779', '7.31365', '527.59473', '0.99882', '1.00000', '0.92424' );
INSERT INTO stats (image, psnr, npcr, uaci, corr_horiz, corr_vert, entropy, chisquare, ssim, lss, ess) VALUES ( 'ac_dc_shuffle_chrominance_76_271008.jpg', '23.36803', '93.24616', '4.96100', '0.98109', '0.97843', '7.21454', '662.90374', '0.99461', '0.89208', '0.91391' );
INSERT INTO stats (image, psnr, npcr, uaci, corr_horiz, corr_vert, entropy, chisquare, ssim, lss, ess) VALUES ( 'dc_shuffle_luminance_76_388016.jpg', '12.67739', '98.57902', '16.76056', '0.81012', '0.85062', '7.31307', '412.41176', '0.51141', '-1.22300', '0.84521' );
INSERT INTO stats (image, psnr, npcr, uaci, corr_horiz, corr_vert, entropy, chisquare, ssim, lss, ess) VALUES ( 'dc_shuffle_luminance_76_370036.jpg', '17.76563', '98.29211', '9.73832', '0.86504', '0.84932', '7.02430', '478.07060', '0.57981', '-0.65621', '0.85861' );
INSERT INTO stats (image, psnr, npcr, uaci, corr_horiz, corr_vert, entropy, chisquare, ssim, lss, ess) VALUES ( 'dc_xor_luminance_76_113044.jpg', '10.80806', '96.52571', '19.63912', '0.84141', '0.84004', '7.49506', '551.80790', '0.46180', '-1.50754', '0.78196' );
INSERT INTO stats (image, psnr, npcr, uaci, corr_horiz, corr_vert, entropy, chisquare, ssim, lss, ess) VALUES ( 'dc_xor_chrominance_76_153093.jpg', '15.25532', '90.66133', '8.82496', '0.97473', '0.97422', '7.51207', '373.97309', '0.99636', '0.94208', '0.86746' );
INSERT INTO stats (image, psnr, npcr, uaci, corr_horiz, corr_vert, entropy, chisquare, ssim, lss, ess) VALUES ( 'ac_shuffle_xor_chrominance_luminance_76_181079.jpg', '17.61344', '97.72756', '9.49172', '0.91166', '0.83957', '7.53933', '317.10794', '0.17495', '0.22667', '0.16029' );
INSERT INTO stats (image, psnr, npcr, uaci, corr_horiz, corr_vert, entropy, chisquare, ssim, lss, ess) VALUES ( 'dc_shuffle_luminance_76_147062.jpg', '9.64211', '98.72453', '26.63254', '0.75566', '0.81660', '7.76940', '346.15107', '0.47513', '-1.98404', '0.85782' );
INSERT INTO stats (image, psnr, npcr, uaci, corr_horiz, corr_vert, entropy, chisquare, ssim, lss, ess) VALUES ( 'dc_xor_luminance_76_106020.jpg', '11.18654', '96.70706', '18.31685', '0.85321', '0.84958', '7.77568', '213.46875', '0.42664', '-1.33167', '0.82968' );
INSERT INTO stats (image, psnr, npcr, uaci, corr_horiz, corr_vert, entropy, chisquare, ssim, lss, ess) VALUES ( 'ac_xor_luminance_76_376001.jpg', '15.43973', '96.14683', '11.05566', '0.90305', '0.84801', '7.57853', '404.20714', '0.21478', '-0.07392', '0.68810' );
INSERT INTO stats (image, psnr, npcr, uaci, corr_horiz, corr_vert, entropy, chisquare, ssim, lss, ess) VALUES ( 'dc_shuffle_xor_chrominance_luminance_76_16052.jpg', '9.68627', '99.62910', '26.53036', '0.89290', '0.87859', '7.79534', '236.11969', '0.28937', '-1.71325', '0.78103' );
INSERT INTO stats (image, psnr, npcr, uaci, corr_horiz, corr_vert, entropy, chisquare, ssim, lss, ess) VALUES ( 'ac_dc_shuffle_chrominance_76_78019.jpg', '22.98405', '94.90958', '4.83431', '0.84572', '0.92129', '7.72584', '281.34478', '0.99847', '0.96917', '0.92530' );
INSERT INTO stats (image, psnr, npcr, uaci, corr_horiz, corr_vert, entropy, chisquare, ssim, lss, ess) VALUES ( 'ac_dc_shuffle_luminance_76_138032.jpg', '12.47503', '99.33053', '18.99239', '0.76015', '0.74253', '7.43883', '329.58387', '0.04698', '-1.13471', '0.61638' );
INSERT INTO stats (image, psnr, npcr, uaci, corr_horiz, corr_vert, entropy, chisquare, ssim, lss, ess) VALUES ( 'dc_shuffle_xor_chrominance_luminance_76_271031.jpg', '8.89788', '99.51857', '29.14263', '0.88064', '0.88424', '7.82606', '239.47548', '0.14603', '-2.03371', '0.73512' );
INSERT INTO stats (image, psnr, npcr, uaci, corr_horiz, corr_vert, entropy, chisquare, ssim, lss, ess) VALUES ( 'ac_shuffle_luminance_76_236017.jpg', '18.75237', '98.47648', '8.92503', '0.78138', '0.75480', '7.06388', '447.74111', '0.14628', '0.22917', '0.62604' );
INSERT INTO stats (image, psnr, npcr, uaci, corr_horiz, corr_vert, entropy, chisquare, ssim, lss, ess) VALUES ( 'dc_shuffle_xor_chrominance_luminance_76_196015.jpg', '7.74972', '99.53541', '33.56111', '0.86841', '0.85852', '7.86314', '266.94312', '0.20405', '-2.35554', '0.30340' );
